POSTCODE,STATUS4,count,Postcode,Latitude,Longitude
B100QT,Permanent,1,B100QT,52.473461,-1.868372
B303DP,Seasonal,1,B303DP,52.4186,-1.9251
B610UA,Seasonal,1,B610UA,52.350625,-2.059326
B663EQ,Permanent,1,B663EQ,52.49549,-1.959642
B664SL,Seasonal,1,B664SL,52.487289,-1.95236
B688LX,Seasonal,1,B688LX,52.482289,-2.019673
B708QJ,Permanent,1,B708QJ,52.517603,-2.007089
B70NZ,Permanent,1,,,
B755EX,Permanent,1,B755EX,52.592387,-1.825517
B755EX,Seasonal,1,B755EX,52.592387,-1.825517
B976UF,Permanent,1,B976UF,52.314801,-1.966099
CV64GF,Seasonal,1,CV64GF,52.445485,-1.515969
DY116AX,Permanent,1,DY116AX,52.389637,-2.27375
DY122AW,Permanent,1,DY122AW,52.376017,-2.315056
DY13PX,Permanent,1,DY13PX,52.522035,-2.09964
DY32QG,Seasonal,1,DY32QG,52.514079,-2.127103
DY51HD,Seasonal,1,DY51HD,52.487188,-2.120766
DY52LN,Seasonal,1,DY52LN,52.465938,-2.1185
DY52XJ,Seasonal,1,DY52XJ,52.473094,-2.11302
DY54AN,Seasonal,1,DY54AN,52.495753,-2.130909
DY81AZ,Permanent,1,DY81AZ,52.451517,-2.150319
LL402ER,Permanent,1,LL402ER,52.748514,-3.89304
NN114HD,Seasonal,1,NN114HD,52.256277,-1.162734
SN12ET,Permanent,1,SN12ET,51.565443,-1.775542
ST104QA,Permanent,1,ST104QA,52.90943,-1.980031
ST17YG,Seasonal,1,,,
ST199BH,Permanent,4,ST199BH,52.677106,-2.211469
SY12HE,Permanent,1,SY12HE,52.717501,-2.745327
SY25AE,Seasonal,1,SY25AE,52.70824,-2.739261
SY25EX,Permanent,1,SY25EX,52.707617,-2.734605
SY25WE,Seasonal,1,SY25WE,52.702371,-2.720026
SY25XE,Permanent,1,SY25XE,52.715621,-2.720824
SY25YH,Seasonal,1,SY25YH,52.711466,-2.71522
SY38PJ,Permanent,1,SY38PJ,52.71429,-2.784678
SY41BY,Permanent,1,SY41BY,52.769492,-2.916801
SY42FJ,Permanent,1,SY42FJ,52.787359,-2.854406
SY44AZ,Permanent,1,SY44AZ,52.776418,-2.710488
SY45DG,Seasonal,1,SY45DG,52.855477,-2.724684
SY56EY,Permanent,1,SY56EY,52.663854,-2.688241
SY58NT,Permanent,1,SY58NT,52.695162,-2.791924
SY59LS,Permanent,1,SY59LS,52.71573,-2.867057
SY66BG,Permanent,1,SY66BG,52.539945,-2.801204
TF107GH,Permanent,1,TF107GH,52.767679,-2.374899
TF107HQ,Permanent,1,TF107HQ,52.764626,-2.382209
TF107RN,Seasonal,1,TF107RN,52.763759,-2.377755
TF108DE,Seasonal,1,TF108DE,52.795063,-2.347832
TF109EY,Permanent,2,TF109EY,52.739933,-2.397277
TF118AE,Seasonal,1,TF118AE,52.666802,-2.376178
TF118AJ,Permanent,3,TF118AJ,52.667675,-2.376009
TF118EJ,Seasonal,1,TF118EJ,52.670195,-2.368338
TF118GF,Permanent,1,TF118GF,52.677,-2.376737
TF118GS,Permanent,1,TF118GS,52.666008,-2.361545
TF118JE,Permanent,1,TF118JE,52.697911,-2.332705
TF119AY,Seasonal,2,TF119AY,52.661731,-2.363949
TF119QF,Permanent,1,TF119QF,52.658021,-2.36893
TF11HX,Permanent,1,TF11HX,52.695969,-2.513921
TF11PL,Seasonal,2,TF11PL,52.698099,-2.503469
TF11PN,Seasonal,1,TF11PN,52.697798,-2.503981
TF11PW,Seasonal,1,TF11PW,52.698793,-2.505135
TF125AD,Permanent,1,TF125AD,52.612539,-2.471931
TF125HR,Seasonal,1,TF125HR,52.611707,-2.484076
TF125HT,Seasonal,1,TF125HT,52.61185,-2.482231
TF12BF,Seasonal,1,TF12BF,52.699943,-2.526117
TF12DG,Permanent,1,TF12DG,52.700553,-2.524289
TF12ER,Permanent,1,TF12ER,52.690337,-2.527081
TF12EX,Seasonal,1,TF12EX,52.691014,-2.528451
TF12FN,Permanent,1,TF12FN,52.693402,-2.514376
TF12GG,Seasonal,1,TF12GG,52.70206,-2.534486
TF12HP,Seasonal,1,TF12HP,52.695535,-2.522602
TF12LH,Seasonal,1,TF12LH,52.694146,-2.500701
TF12NR,Seasonal,1,TF12NR,52.696557,-2.496009
TF12NT,Permanent,1,TF12NT,52.692472,-2.507621
TF12NU,Permanent,1,TF12NU,52.69209,-2.506596
TF12PB,Seasonal,1,TF12PB,52.6941,-2.494708
TF12PD,Seasonal,2,TF12PD,52.694547,-2.497303
TF136AD,Seasonal,1,TF136AD,52.594885,-2.560037
TF136DD,Permanent,1,TF136DD,52.589883,-2.579502
TF13BS,Permanent,1,TF13BS,52.705136,-2.515861
TF13BW,Permanent,2,TF13BW,52.705202,-2.513837
TF13DE,Permanent,1,TF13DE,52.702814,-2.527395
TF13EQ,Permanent,1,TF13EQ,52.70734,-2.522328
TF13EY,Seasonal,1,TF13EY,52.704588,-2.516494
TF13HZ,Permanent,1,TF13HZ,52.710908,-2.528676
TF15BQ,Permanent,1,TF15BQ,52.698363,-2.485597
TF15LA,Seasonal,1,TF15LA,52.702883,-2.488119
TF15PF,Seasonal,1,TF15PF,52.706666,-2.479665
TF15RS,Seasonal,1,TF15RS,52.704197,-2.476039
TF15SH,Permanent,1,TF15SH,52.702847,-2.477019
TF15TE,Permanent,1,TF15TE,52.706028,-2.466057
TF16LW,Permanent,1,TF16LW,52.703797,-2.491118
TF16QR,Seasonal,1,TF16QR,52.71039,-2.492288
TF16QZ,Seasonal,1,TF16QZ,52.713719,-2.489587
TF16TW,Seasonal,1,TF16TW,52.705661,-2.492456
TF16TX,Seasonal,1,TF16TX,52.705076,-2.494803
TF16TY,Seasonal,1,TF16TY,52.703949,-2.495441
TF16ZT,Permanent,1,TF16ZT,52.714671,-2.487628
TF20AB,Seasonal,1,TF20AB,52.691349,-2.454138
TF20AN,Seasonal,1,TF20AN,52.688109,-2.450495
TF20DG,Seasonal,1,TF20DG,52.688092,-2.45264
TF20DY,Permanent,1,TF20DY,52.691253,-2.458176
TF22BS,Permanent,1,TF22BS,52.693655,-2.448214
TF23EH,Seasonal,1,,,
TF26DF,Seasonal,1,TF26DF,52.695275,-2.466475
TF26JZ,Permanent,1,TF26JZ,52.703007,-2.449968
TF26JZ,Seasonal,1,TF26JZ,52.703007,-2.449968
TF26LF,Seasonal,1,TF26LF,52.7046,-2.447024
TF26PJ,Seasonal,1,TF26PJ,52.712578,-2.460117
TF26QS,Permanent,1,TF26QS,52.711316,-2.458786
TF26QZ,Seasonal,1,TF26QZ,52.710535,-2.46313
TF27FB,Seasonal,1,TF27FB,52.712769,-2.447135
TF27HE,Seasonal,1,TF27HE,52.712311,-2.44996
TF27HW,Permanent,1,TF27HW,52.716039,-2.431375
TF27HW,Seasonal,1,TF27HW,52.716039,-2.431375
TF27JX,Seasonal,1,TF27JX,52.710424,-2.442747
TF27NY,Seasonal,3,TF27NY,52.713522,-2.433985
TF27PE,Permanent,1,TF27PE,52.714679,-2.434693
TF27PL,Seasonal,2,TF27PL,52.715378,-2.432716
TF27QA,Permanent,1,TF27QA,52.704695,-2.431145
TF27QE,Permanent,1,TF27QE,52.712245,-2.429029
TF27QP,Permanent,1,TF27QP,52.711534,-2.43176
TF27QP,Seasonal,1,TF27QP,52.711534,-2.43176
TF27QR,Seasonal,1,TF27QR,52.711825,-2.430756
TF27QW,Seasonal,1,TF27QW,52.711845,-2.432696
TF27RB,Seasonal,1,TF27RB,52.713111,-2.434912
TF28BP,Permanent,1,TF28BP,52.713381,-2.440334
TF28BP,Seasonal,1,TF28BP,52.713381,-2.440334
TF28BY,Seasonal,2,TF28BY,52.713607,-2.437583
TF28EN,Permanent,1,TF28EN,52.717347,-2.43771
TF28HG,Seasonal,1,TF28HG,52.716514,-2.436724
TF28JD,Permanent,2,TF28JD,52.722052,-2.431849
TF28JP,Seasonal,1,TF28JP,52.720024,-2.422293
TF28SF,Permanent,1,TF28SF,52.721386,-2.421864
TF29BS,Permanent,1,TF29BS,52.699238,-2.443344
TF29HS,Permanent,1,TF29HS,52.695127,-2.441896
TF29JQ,Seasonal,1,TF29JQ,52.693983,-2.436705
TF29JW,Seasonal,1,TF29JW,52.694236,-2.434637
TF29LD,Permanent,1,TF29LD,52.693601,-2.43398
TF29PZ,Permanent,1,TF29PZ,52.696748,-2.44104
TF29QP,Permanent,1,TF29QP,52.686601,-2.430523
TF29QP,Seasonal,1,TF29QP,52.686601,-2.430523
TF29UW,Seasonal,1,TF29UW,52.689308,-2.409852
TF29XD,Seasonal,1,TF29XD,52.640854,-2.444585
TF29YS,Seasonal,1,TF29YS,52.687996,-2.442253
TF31LH,Seasonal,1,TF31LH,52.650045,-2.438944
TF31LS,Seasonal,1,TF31LS,52.650852,-2.439454
TF31NB,Seasonal,3,TF31NB,52.651694,-2.440202
TF31NE,Seasonal,2,TF31NE,52.651939,-2.442141
TF31NT,Seasonal,1,TF31NT,52.648243,-2.435216
TF31PR,Seasonal,1,TF31PR,52.647003,-2.442357
TF31PT,Seasonal,3,TF31PT,52.648567,-2.442254
TF31PY,Seasonal,1,TF31PY,52.648085,-2.443905
TF31QA,Seasonal,2,TF31QA,52.646961,-2.443894
TF31RE,Permanent,1,TF31RE,52.654567,-2.44051
TF31SE,Seasonal,2,TF31SE,52.648867,-2.443839
TF31SS,Seasonal,1,TF31SS,52.649785,-2.448386
TF31TY,Seasonal,2,TF31TY,52.652246,-2.444169
TF31UN,Seasonal,1,TF31UN,52.65826,-2.434591
TF31UW,Seasonal,1,TF31UW,52.659365,-2.434735
TF31XF,Seasonal,2,TF31XF,52.656688,-2.431825
TF31XH,Permanent,1,TF31XH,52.655087,-2.429474
TF31XW,Seasonal,1,TF31XW,52.6573,-2.431403
TF31YH,Permanent,1,TF31YH,52.659062,-2.429188
TF31YS,Seasonal,1,TF31YS,52.660292,-2.432053
TF31YU,Seasonal,1,TF31YU,52.659518,-2.432193
TF32AH,Seasonal,1,TF32AH,52.661594,-2.432288
TF32AP,Seasonal,1,TF32AP,52.666267,-2.437701
TF32BB,Seasonal,2,TF32BB,52.674282,-2.438772
TF32BH,Seasonal,1,TF32BH,52.673762,-2.438353
TF32BP,Seasonal,2,TF32BP,52.674655,-2.44234
TF32BS,Seasonal,1,TF32BS,52.674229,-2.441035
TF32BT,Seasonal,1,TF32BT,52.673665,-2.440171
TF32BU,Seasonal,3,TF32BU,52.676527,-2.436902
TF32BY,Seasonal,1,TF32BY,52.676908,-2.438577
TF32DB,Permanent,2,TF32DB,52.676799,-2.441238
TF32DG,Seasonal,1,TF32DG,52.673414,-2.430349
TF32DH,Permanent,1,TF32DH,52.672363,-2.430057
TF32DN,Seasonal,1,TF32DN,52.672062,-2.433752
TF32DU,Permanent,1,TF32DU,52.675101,-2.436192
TF32DW,Permanent,1,TF32DW,52.670914,-2.432912
TF32DW,Seasonal,3,TF32DW,52.670914,-2.432912
TF32EA,Seasonal,1,TF32EA,52.6748,-2.434829
TF32ED,Permanent,1,TF32ED,52.674329,-2.433449
TF32EH,Seasonal,1,TF32EH,52.674046,-2.434629
TF32EL,Seasonal,1,TF32EL,52.67335,-2.43548
TF32HD,Permanent,1,TF32HD,52.668505,-2.454596
TF32HE,Permanent,1,TF32HE,52.66751,-2.453876
TF32HG,Seasonal,1,TF32HG,52.668996,-2.452975
TF32HN,Seasonal,1,TF32HN,52.670221,-2.45488
TF32HP,Seasonal,1,TF32HP,52.671346,-2.454537
TF32HT,Seasonal,1,TF32HT,52.672578,-2.454432
TF32JE,Seasonal,1,TF32JE,52.674359,-2.456461
TF32JN,Seasonal,1,TF32JN,52.672628,-2.460067
TF32JS,Seasonal,1,TF32JS,52.674003,-2.460185
TF32JT,Seasonal,1,TF32JT,52.674893,-2.460253
TF32NB,Permanent,1,TF32NB,52.664921,-2.432158
TF32NR,Seasonal,1,TF32NR,52.664762,-2.441205
TF33AD,Seasonal,2,TF33AD,52.675455,-2.410018
TF34TL,Seasonal,1,TF34TL,52.683973,-2.460038
TF35BA,Permanent,1,TF35BA,52.685638,-2.473251
TF35BB,Seasonal,1,TF35BB,52.686214,-2.475447
TF35BN,Seasonal,1,TF35BN,52.684393,-2.472054
TF35DJ,Seasonal,1,TF35DJ,52.680803,-2.466173
TF35EA,Seasonal,1,TF35EA,52.68543,-2.466829
TF35EB,Seasonal,1,TF35EB,52.686454,-2.466973
TF35FD,Seasonal,1,TF35FD,52.68053,-2.475265
TF35GX,Permanent,1,TF35GX,52.679847,-2.482625
TF35HP,Permanent,1,TF35HP,52.679304,-2.481318
TF35HU,Seasonal,1,TF35HU,52.684995,-2.484825
TF42AF,Seasonal,1,TF42AF,52.665448,-2.466202
TF42DT,Seasonal,1,TF42DT,52.669984,-2.460261
TF42EB,Seasonal,1,TF42EB,52.673413,-2.461509
TF42EE,Permanent,1,TF42EE,52.670427,-2.459615
TF42GF,Seasonal,1,TF42GF,52.673618,-2.485956
TF42HA,Seasonal,1,TF42HA,52.66675,-2.454325
TF42JD,Seasonal,2,TF42JD,52.673788,-2.462342
TF42PJ,Seasonal,1,TF42PJ,52.676093,-2.488337
TF42RG,Permanent,1,TF42RG,52.677931,-2.489556
TF42ST,Permanent,1,TF42ST,52.671419,-2.482974
TF42TL,Seasonal,1,TF42TL,52.663606,-2.465189
TF43FJ,Seasonal,1,TF43FJ,52.653249,-2.479107
TF43GP,Permanent,1,TF43GP,52.659967,-2.473918
TF43LD,Permanent,1,TF43LD,52.657692,-2.460989
TF43QS,Permanent,1,TF43QS,52.644776,-2.480791
TF43RR,Seasonal,1,TF43RR,52.648609,-2.459593
TF43UL,Seasonal,1,TF43UL,52.660226,-2.47957
TF50PT,Seasonal,1,TF50PT,52.718562,-2.525704
TF66DH,Permanent,1,TF66DH,52.735165,-2.472573
TF66DT,Permanent,1,TF66DT,52.726948,-2.469772
TF74AZ,Seasonal,1,TF74AZ,52.632772,-2.442287
TF74BA,Permanent,1,TF74BA,52.632379,-2.441574
TF74DD,Seasonal,1,TF74DD,52.634273,-2.437441
TF74EX,Seasonal,1,TF74EX,52.631523,-2.44455
TF74HD,Permanent,1,TF74HD,52.629396,-2.44608
TF74HJ,Seasonal,1,TF74HJ,52.628552,-2.445702
TF74JW,Permanent,1,TF74JW,52.632011,-2.436517
TF75AG,Seasonal,1,TF75AG,52.637314,-2.452882
TF75BY,Seasonal,1,TF75BY,52.635152,-2.454871
TF75DB,Seasonal,1,TF75DB,52.633313,-2.456019
TF75DD,Permanent,1,TF75DD,52.634611,-2.457466
TF75DD,Seasonal,1,TF75DD,52.634611,-2.457466
TF75EN,Seasonal,1,TF75EN,52.638941,-2.448155
TF75GG,Permanent,1,TF75GG,52.638106,-2.470977
TF75GH,Permanent,1,TF75GH,52.637633,-2.470144
TF75HS,Seasonal,1,TF75HS,52.635728,-2.465366
TF75LG,Permanent,1,TF75LG,52.636065,-2.466537
TF75NU,Seasonal,2,TF75NU,52.641005,-2.46173
TF75PG,Seasonal,1,TF75PG,52.640544,-2.466735
TF75PS,Permanent,1,TF75PS,52.63753,-2.47415
TF75PW,Seasonal,1,TF75PW,52.638705,-2.468222
TF75QJ,Seasonal,1,TF75QJ,52.634804,-2.47251
TF75QN,Seasonal,1,TF75QN,52.636362,-2.471921
TF75QQ,Permanent,1,TF75QQ,52.635011,-2.474803
TF75QS,Seasonal,1,TF75QS,52.634896,-2.474151
WS100LG,Seasonal,1,WS100LG,52.5525,-1.979383
WS100QU,Seasonal,1,WS100QU,52.552394,-2.006461
WS111PY,Permanent,1,WS111PY,52.683931,-2.048906
WS115JF,Permanent,1,WS115JF,52.703616,-2.025279
WS11PQ,Permanent,1,WS11PQ,52.583756,-1.982432
WS124QY,Permanent,1,WS124QY,52.715135,-2.000727
WS12HH,Seasonal,1,WS12HH,52.584746,-1.97429
WS28QU,Permanent,1,WS28QU,52.588866,-1.996001
WS28SL,Permanent,1,WS28SL,52.590502,-2.005153
WS28UE,Seasonal,1,WS28UE,52.59087,-2.008326
WS29AF,Permanent,1,WS29AF,52.570409,-2.003586
WS29DW,Seasonal,1,WS29DW,52.56898,-1.999116
WS29HG,Seasonal,1,WS29HG,52.574659,-2.000055
WS32BE,Seasonal,1,WS32BE,52.608328,-1.997092
WS87SZ,Permanent,1,WS87SZ,52.641217,-1.942455
WV100AG,Seasonal,1,WV100AG,52.595331,-2.119845
WV100AJ,Permanent,1,WV100AJ,52.592562,-2.110685
WV100AJ,Seasonal,1,WV100AJ,52.592562,-2.110685
WV100AX,Seasonal,1,WV100AX,52.587792,-2.116813
WV100BB,Seasonal,2,WV100BB,52.595436,-2.111645
WV100BL,Seasonal,1,WV100BL,52.597462,-2.110136
WV100BT,Permanent,1,WV100BT,52.597059,-2.108526
WV100BT,Seasonal,1,WV100BT,52.597059,-2.108526
WV100BW,Seasonal,1,WV100BW,52.596609,-2.109558
WV100BY,Permanent,1,WV100BY,52.593682,-2.112659
WV100EL,Permanent,1,WV100EL,52.591843,-2.117127
WV100EL,Seasonal,1,WV100EL,52.591843,-2.117127
WV100HD,Seasonal,2,WV100HD,52.589768,-2.108803
WV100HF,Seasonal,1,WV100HF,52.590273,-2.107417
WV100HH,Permanent,1,WV100HH,52.590533,-2.108687
WV100HW,Seasonal,1,WV100HW,52.591503,-2.109295
WV100HX,Permanent,1,WV100HX,52.591821,-2.105472
WV100HZ,Seasonal,3,WV100HZ,52.592638,-2.107039
WV100JE,Permanent,1,WV100JE,52.590277,-2.113218
WV100JH,Seasonal,1,WV100JH,52.590676,-2.117972
WV100JT,Seasonal,2,WV100JT,52.589924,-2.121196
WV100LF,Seasonal,2,WV100LF,52.593688,-2.117951
WV100LQ,Seasonal,1,WV100LQ,52.593095,-2.115345
WV100NF,Seasonal,1,WV100NF,52.602475,-2.101579
WV100NG,Seasonal,1,WV100NG,52.601251,-2.10548
WV100NW,Seasonal,1,WV100NW,52.603511,-2.101425
WV100PP,Seasonal,2,WV100PP,52.593923,-2.107721
WV100PR,Seasonal,2,WV100PR,52.593284,-2.107557
WV100PS,Permanent,1,WV100PS,52.59351,-2.106731
WV100PU,Seasonal,1,WV100PU,52.593673,-2.105506
WV100PW,Seasonal,1,WV100PW,52.593914,-2.107677
WV100PX,Seasonal,3,WV100PX,52.593682,-2.105565
WV100QJ,Seasonal,1,WV100QJ,52.597139,-2.099654
WV100QN,Seasonal,1,WV100QN,52.598541,-2.100218
WV100RN,Seasonal,1,WV100RN,52.605927,-2.103838
WV100SE,Seasonal,1,WV100SE,52.607718,-2.102365
WV100SF,Seasonal,1,WV100SF,52.607619,-2.101892
WV100SH,Seasonal,2,WV100SH,52.607323,-2.100976
WV100UJ,Seasonal,1,WV100UJ,52.599057,-2.105829
WV106AF,Seasonal,1,WV106AF,52.61859,-2.126009
